海缆类别,系统,段落,段落标准,段落详情,段落描述,主干/分支,主干段落,主干段落详情,主干段落描述,方向序号,站点段,站点A,站点B,站点对_无向
参建海缆,AAE-1,S1-S.1,S1-S.1,Penang-BU Thailand,马来西亚槟榔-BU Thailand,主干,S1-S,Singapore-Zafarana,新加坡-埃及扎法拉纳,1,埃及扎法拉纳-马来西亚槟榔,埃及扎法拉纳,马来西亚槟榔,埃及扎法拉纳-马来西亚槟榔
参建海缆,AAE-1,S1-S.1,S1-S.1,Penang-BU Thailand,马来西亚槟榔-BU Thailand,主干,S1-S,Singapore-Zafarana,新加坡-埃及扎法拉纳,2,吉布提-马来西亚槟榔,吉布提,马来西亚槟榔,吉布提-马来西亚槟榔
参建海缆,AAE-1,S1-S.1,S1-S.1,Penang-BU Thailand,马来西亚槟榔-BU Thailand,主干,S1-S,Singapore-Zafarana,新加坡-埃及扎法拉纳,3,沙特吉达-马来西亚槟榔,沙特吉达,马来西亚槟榔,沙特吉达-马来西亚槟榔
参建海缆,AAE-1,S1-S.1,S1-S.1,Penang-BU Thailand,马来西亚槟榔-BU Thailand,主干,S1-S,Singapore-Zafarana,新加坡-埃及扎法拉纳,4,卡塔尔多哈-马来西亚槟榔,卡塔尔多哈,马来西亚槟榔,卡塔尔多哈-马来西亚槟榔
参建海缆,AAE-1,S1-S.1,S1-S.1,Penang-BU Thailand,马来西亚槟榔-BU Thailand,主干,S1-S,Singapore-Zafarana,新加坡-埃及扎法拉纳,5,阿曼阿尔布斯坦-马来西亚槟榔,阿曼阿尔布斯坦,马来西亚槟榔,阿曼阿尔布斯坦-马来西亚槟榔
参建海缆,AAE-1,S1-S.1,S1-S.1,Penang-BU Thailand,马来西亚槟榔-BU Thailand,主干,S1-S,Singapore-Zafarana,新加坡-埃及扎法拉纳,6,阿联酋富吉拉-马来西亚槟榔,阿联酋富吉拉,马来西亚槟榔,阿联酋富吉拉-马来西亚槟榔
参建海缆,AAE-1,S1-S.1,S1-S.1,Penang-BU Thailand,马来西亚槟榔-BU Thailand,主干,S1-S,Singapore-Zafarana,新加坡-埃及扎法拉纳,7,巴基斯坦卡拉奇-马来西亚槟榔,巴基斯坦卡拉奇,马来西亚槟榔,巴基斯坦卡拉奇-马来西亚槟榔
参建海缆,AAE-1,S1-S.1,S1-S.1,Penang-BU Thailand,马来西亚槟榔-BU Thailand,主干,S1-S,Singapore-Zafarana,新加坡-埃及扎法拉纳,8,缅甸威双-马来西亚槟榔,缅甸威双,马来西亚槟榔,缅甸威双-马来西亚槟榔
参建海缆,AAE-1,S1-S.1,S1-S.1,Penang-BU Thailand,马来西亚槟榔-BU Thailand,主干,S1-S,Singapore-Zafarana,新加坡-埃及扎法拉纳,9,也门亚丁-马来西亚槟榔,也门亚丁,马来西亚槟榔,也门亚丁-马来西亚槟榔
参建海缆,AAE-1,S1-S.1,S1-S.1,Penang-BU Thailand,马来西亚槟榔-BU Thailand,主干,S1-S,Singapore-Zafarana,新加坡-埃及扎法拉纳,10,印度孟买-马来西亚槟榔,印度孟买,马来西亚槟榔,印度孟买-马来西亚槟榔
参建海缆,AAE-1,S1-S.1,S1-S.1,Penang-BU Thailand,马来西亚槟榔-BU Thailand,主干,S1-S,Singapore-Zafarana,新加坡-埃及扎法拉纳,11,泰国沙墩-马来西亚槟榔,泰国沙墩,马来西亚槟榔,泰国沙墩-马来西亚槟榔
参建海缆,AAE-1,S1-S.2,S1-S.2,Satun-BU Thailand,泰国沙墩-BU Thailand,主干,S1-S,Satun-Zafarana,泰国沙墩-埃及扎法拉纳,1,沙特吉达-泰国沙墩,沙特吉达,泰国沙墩,沙特吉达-泰国沙墩
参建海缆,AAE-1,S1-S.2,S1-S.2,Satun-BU Thailand,泰国沙墩-BU Thailand,主干,S1-S,Satun-Zafarana,泰国沙墩-埃及扎法拉纳,2,埃及扎法拉纳-泰国沙墩,埃及扎法拉纳,泰国沙墩,埃及扎法拉纳-泰国沙墩
参建海缆,AAE-1,S1-S.2,S1-S.2,Satun-BU Thailand,泰国沙墩-BU Thailand,主干,S1-S,Satun-Zafarana,泰国沙墩-埃及扎法拉纳,3,印度孟买-泰国沙墩,印度孟买,泰国沙墩,印度孟买-泰国沙墩
参建海缆,AAE-1,S1-S.2,S1-S.2,Satun-BU Thailand,泰国沙墩-BU Thailand,主干,S1-S,Satun-Zafarana,泰国沙墩-埃及扎法拉纳,4,吉布提-泰国沙墩,吉布提,泰国沙墩,吉布提-泰国沙墩
参建海缆,AAE-1,S1-S.2,S1-S.2,Satun-BU Thailand,泰国沙墩-BU Thailand,主干,S1-S,Satun-Zafarana,泰国沙墩-埃及扎法拉纳,5,缅甸威双-泰国沙墩,缅甸威双,泰国沙墩,泰国沙墩-缅甸威双
参建海缆,AAE-1,S1-S.2,S1-S.2,Satun-BU Thailand,泰国沙墩-BU Thailand,主干,S1-S,Satun-Zafarana,泰国沙墩-埃及扎法拉纳,6,卡塔尔多哈-泰国沙墩,卡塔尔多哈,泰国沙墩,卡塔尔多哈-泰国沙墩
参建海缆,AAE-1,S1-S.2,S1-S.2,Satun-BU Thailand,泰国沙墩-BU Thailand,主干,S1-S,Satun-Zafarana,泰国沙墩-埃及扎法拉纳,7,阿曼阿尔布斯坦-泰国沙墩,阿曼阿尔布斯坦,泰国沙墩,泰国沙墩-阿曼阿尔布斯坦
参建海缆,AAE-1,S1-S.2,S1-S.2,Satun-BU Thailand,泰国沙墩-BU Thailand,主干,S1-S,Satun-Zafarana,泰国沙墩-埃及扎法拉纳,8,阿联酋富吉拉-泰国沙墩,阿联酋富吉拉,泰国沙墩,泰国沙墩-阿联酋富吉拉
参建海缆,AAE-1,S1-S.2,S1-S.2,Satun-BU Thailand,泰国沙墩-BU Thailand,主干,S1-S,Satun-Zafarana,泰国沙墩-埃及扎法拉纳,9,巴基斯坦卡拉奇-泰国沙墩,巴基斯坦卡拉奇,泰国沙墩,巴基斯坦卡拉奇-泰国沙墩
参建海缆,AAE-1,S1-S.2,S1-S.2,Satun-BU Thailand,泰国沙墩-BU Thailand,主干,S1-S,Satun-Zafarana,泰国沙墩-埃及扎法拉纳,10,泰国沙墩-马来西亚槟榔,泰国沙墩,马来西亚槟榔,泰国沙墩-马来西亚槟榔
参建海缆,AAE-1,S1H.1,S1H.1,Cape D' Augilar-BU VTU,香港鹤咀-BU VTU,主干,S1H,Cape D' Augilar-Songkhla,香港鹤咀-泰国宋卡,1,香港鹤咀-柬埔寨西哈努克,香港鹤咀,柬埔寨西哈努克,柬埔寨西哈努克-香港鹤咀
